"_language";"English";"crwdns72059:0crwdne72059:0"
"talk/vincenzo/intro";"Ciao! No jobs in the south. I hope not much work here.";"crwdns71964:0crwdne71964:0"
"talk/vincenzo/smell_reply";"Change is in the air. We are the 99%!";"crwdns71965:0crwdne71965:0"
"tutorial/catalog/step1";"To plant something we need to invest from our stock.";"crwdns71966:0crwdne71966:0"
"tutorial/catalog/step2";"Here is our stock of vegetables. In this game, a vegetable is just a vegetable.";"crwdns71967:0crwdne71967:0"
"tutorial/catalog/step3";"And when it grows, it's just a vegetable. How many pieces and how much time it takes.";"crwdns71968:0crwdne71968:0"
"tutorial/catalog/step4";"Clear? Tap to select crop and confirm with button.";"crwdns71969:0crwdne71969:0"
"tutorial/commodity/info";"Collect harvested vegetable. There are a few other basic resources in this game: grain, fruit, eggs, etc.";"crwdns71970:0crwdne71970:0"
"tutorial/cooking/step1";"If characters run out of energy, they will do nothing until the evening. Energy is refilled by food and sleep. It's time to cook something...";"crwdns71971:0crwdne71971:0"
"tutorial/cooking/step2";"Each recipe requires various ingredients. If you are missing a resource, the number turns red.";"crwdns71972:0crwdne71972:0"
"tutorial/cooking/step3";"You can see the stock level for required resources here.";"crwdns71973:0crwdne71973:0"
"tutorial/cooking/step4";"Energy gained by eating this food.";"crwdns71974:0crwdne71974:0"
"tutorial/cooking/step5";"Happiness points gained for each portion eaten.";"crwdns71975:0crwdne71975:0"
"tutorial/cooking/step6";"Tap to select the recipe. This is an easy food; it will be done in a minute...";"crwdns71976:0crwdne71976:0"
"tutorial/deadtree/info";"Trees die with age or when we don't prune them.";"crwdns71977:0crwdne71977:0"
"tutorial/dialog";"Build another patch by dragging icon and dropping over an empty tile.";"crwdns71978:0crwdne71978:0"
"tutorial/eating/info";"Time to eat! Each character will tell you his favourite meal (+1 happiness bonus) when you let him talk by tapping.";"crwdns71979:0crwdne71979:0"
"tutorial/feeding/info";"Animals are hungry and need to eat. They die after days of starving!";"crwdns71980:0crwdne71980:0"
"tutorial/ffwd/info";"You can speed up time by holding the >> button.";"crwdns71981:0crwdne71981:0"
"tutorial/harvest/info";"Harvest moon! Tell greybeard to harvest yields by tapping on the tile. Tap again to cancel this command.";"crwdns71982:0crwdne71982:0"
"tutorial/house/step1";"In this game, you gradually restore an abandoned village. There are houses and other objects which need repair.";"crwdns71983:0crwdne71983:0"
"tutorial/house/step2";"Order someone to repair the house.";"crwdns71984:0crwdne71984:0"
"tutorial/inventory/step1";"Keep an eye on what you have on stock.";"crwdns71985:0crwdne71985:0"
"tutorial/inventory/step2";"You can manage resources here. Let's sell some vegetables for coins.";"crwdns71986:0crwdne71986:0"
"tutorial/inventory/step3";"Select quantity to be sold. Notice that per unit prices increase with quantity.";"crwdns71987:0crwdne71987:0"
"tutorial/inventory/step4";"You can also buy resources and coins for rubies.";"crwdns71988:0crwdne71988:0"
"tutorial/newcomer/step1";"Happiness points gained for good food accumulate. You can see how many points are needed for next level.";"crwdns71989:0crwdne71989:0"
"tutorial/newcomer/step2";"The more people the more fun. Let's speed things up with rubies.";"crwdns71990:0crwdne71990:0"
"tutorial/night/info";"The first day is about to end. Folks are going to sleep. The game will be saved and the next day starts with a sunrise.";"crwdns71991:0crwdne71991:0"
"tutorial/plan_tool/step1";"We are going to build a new patch. Go to planning mode.";"crwdns71992:0crwdne71992:0"
"tutorial/plan_tool/step2";"Drag the icon with the vegetable patch and drop it over an empty tile.";"crwdns71993:0crwdne71993:0"
"tutorial/plan_tool/step3";"You can also remove built objects in this mode.";"crwdns71994:0crwdne71994:0"
"win/catalog/buy/disabled";"You can't buy this!";"crwdns71995:0crwdne71995:0"
"win/catalog/buy/disabled/commodity";"Not enough commodities";"crwdns71996:0crwdne71996:0"
"win/catalog/buy/disabled/money";"You can't afford it.";"crwdns71997:0crwdne71997:0"
"win/catalog/category/TC_COOP";"Poultry";"crwdns71998:0crwdne71998:0"
"win/catalog/category/TC_CORRAL";"Livestock";"crwdns71999:0crwdne71999:0"
"win/catalog/category/TC_CORRAL_COW";"Cows";"crwdns72000:0crwdne72000:0"
"win/catalog/category/TC_CORRAL_HORSE";"Horses";"crwdns72001:0crwdne72001:0"
"win/catalog/category/TC_CORRAL_SHEEP";"Sheep";"crwdns72002:0crwdne72002:0"
"win/catalog/category/TC_FIELD";"Grain";"crwdns72003:0crwdne72003:0"
"win/catalog/category/TC_ORCHARD";"Orchard trees";"crwdns72004:0crwdne72004:0"
"win/catalog/category/TC_PARK";"Parks";"crwdns72005:0crwdne72005:0"
"win/catalog/category/TC_PATCH";"Vegetables";"crwdns72006:0crwdne72006:0"
"win/catalog/category/TC_RECIPE";"Cookbook";"crwdns72007:0crwdne72007:0"
"win/catalog/clear/disabled_reason";"There are workers on the place.";"crwdns72008:0crwdne72008:0"
"win/cooking/cook";"Cook meal";"crwdns72009:0crwdne72009:0"
"win/cooking/cooking";"Please wait, the meal is cooking...";"crwdns72010:0crwdne72010:0"
"win/cooking/done";"The next food preparation will be allowed only after this food is eaten.";"crwdns72011:0crwdne72011:0"
"win/details/days";"days";"crwdns72012:0crwdne72012:0"
"win/details/sickdays";"days left:";"crwdns72013:0crwdne72013:0"
"win/details/status/growing";"Growing crops";"crwdns72014:0crwdne72014:0"
"win/details/status/manure";"The tree has to be fertilised.";"crwdns72015:0crwdne72015:0"
"win/details/status/production/cow";"Milk";"crwdns72016:0crwdne72016:0"
"win/details/status/production/egg";"Laying eggs";"crwdns72017:0crwdne72017:0"
"win/details/status/production/fishpond";"Growing fish";"crwdns72018:0crwdne72018:0"
"win/details/status/production/grow";"Raising animal";"crwdns72019:0crwdne72019:0"
"win/details/status/production/horse";"Competition";"crwdns72020:0crwdne72020:0"
"win/details/status/production/meat";"Producing meat";"crwdns72021:0crwdne72021:0"
"win/details/status/production/sheep";"Wool growing";"crwdns72022:0crwdne72022:0"
"win/details/status/sickAnimal";"Animal is sick";"crwdns72023:0crwdne72023:0"
"win/details/status/starving";"Animal is starving";"crwdns72024:0crwdne72024:0"
"win/details/yields";"Yields:";"crwdns72025:0crwdne72025:0"
"win/fslock/caption";"This area is locked";"crwdns72026:0crwdne72026:0"
"win/fslock/unlock";"Repair the house to unlock this area.";"crwdns72027:0crwdne72027:0"
"win/happinessup/caption";"Happiness, level $NUM";"crwdns72028:0$NUMcrwdne72028:0"
"win/happinessup/text";"Congratulations! The people in your village are so happy that the overall happiness raised to level $VAL.";"crwdns72029:0$VALcrwdne72029:0"
"win/houseupg";"Abandoned house";"crwdns72030:0crwdne72030:0"
"win/houseupg/caption";"This house is ill-conditioned. You will need to repair the house to make it habitable again.";"crwdns72031:0crwdne72031:0"
"win/houseupg/price";"Repair price";"crwdns72032:0crwdne72032:0"
"win/ingamemenu/paused";"Paused";"crwdns72033:0crwdne72033:0"
"win/newcomer/speedup";"Speed up with some rubies?";"crwdns72034:0crwdne72034:0"
"win/newcomer/text";"A new character will arrive in the village when happiness reaches level $NUM.";"crwdns72035:0$NUMcrwdne72035:0"
"win/options/antialiasing";"Antialiasing";"crwdns72036:0crwdne72036:0"
"win/options/fullscreen";"Fullscreen";"crwdns72037:0crwdne72037:0"
"win/options/language";"Language";"crwdns72038:0crwdne72038:0"
"win/options/resolution";"Resolution";"crwdns72039:0crwdne72039:0"
"win/options/restart";"Changes will apply after the game is restarted.";"crwdns72040:0crwdne72040:0"
"win/options/save";"Save";"crwdns72041:0crwdne72041:0"
"win/options/scrollspeed";"Scrolling speed";"crwdns72042:0crwdne72042:0"
"win/options/settings";"Options";"crwdns72043:0crwdne72043:0"
"win/options/soundvolume";"Sound volume";"crwdns72044:0crwdne72044:0"
"win/options/tutorials";"Tutorials";"crwdns72045:0crwdne72045:0"
"win/quests/completed/caption";"Quest completed";"crwdns72046:0crwdne72046:0"
"win/quests/completed/text";"Good job with this quest. Here's your reward.";"crwdns72047:0crwdne72047:0"
"win/quests/new";"New quests!";"crwdns72048:0crwdne72048:0"
"win/rankup/text";"Congratulations! You've gained enough experience points for level $VAL. New possibilities are open for you...";"crwdns72049:0$VALcrwdne72049:0"
"win/store/available";"Quantity available:";"crwdns72050:0crwdne72050:0"
"win/store/caption/buy";"Buy:";"crwdns72051:0crwdne72051:0"
"win/store/caption/sell";"Sell";"crwdns72052:0crwdne72052:0"
"win/store/caption/unlock";"Unlock the full game";"crwdns72053:0crwdne72053:0"
"win/store/restore";"Restore purchases";"crwdns72054:0crwdne72054:0"
"win/store/skip";"Speed the dawn";"crwdns72055:0crwdne72055:0"
"win/store/slots";"Buy day-savers!";"crwdns72056:0crwdne72056:0"
"win/store/slots-product1";"Expand the panel with two day-savers so you can refill 3 days and play in a row.|Bonus: removes advertising.";"crwdns72057:0crwdne72057:0"
"win/store/slots-product2";"Expand the panel with two day-savers so you can refill 5 days and play in a row.";"crwdns72058:0crwdne72058:0"
